bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,ca_time,ym_time,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,YM Humidity,YM Temperature,CA_cav_dia,CA_void_cav,CA_cav_depth,Ca_void_mem,CA_overlap_min,CA_overlap_max,YM_void_mem,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,40/25 mM glu/lac lav O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2,Tid i min Glu,50 mM Mannose,35 mM Glycolsyre,2 mM PAM
,28215,R29614,932-029,27-04-2021 03:12,28-04-2021 12:40,Glu,8,11,1221,2.551,35.2,25.83,5.77,28.52,25.62,1169.09,22.506,60.772,33.642,147.152,199.707,33.105,Failed,24.77,2.04,10.1,40.97,36.11,1193,8.2,-4.86,21,7.67,-0.17,-0.05
,27345,R29106,932-029,25-03-2021 14:06,26-03-2021 09:32,Glu,8,15,682,2.257,32.02,26.35,6.025,27.96,26.49,1184.13,24.627,56.44,28.595,104.992,194.235,30.57,Failed,22.37,2.02,11.4,40.6,39.18,185,8.8,-1.42,102,11.7,-0.17,-0.05
,27413,R29141,932-029,30-03-2021 09:14,31-03-2021 12:54,Glu,2,10,2704,2.385,32.15,26.72,5.977,27.63,26.56,1165.55,23.189,60.738,29.022,121.372,205.804,30.519,Failed,22.65,2.15,10,35.84,32.86,257,13.6,-2.98,86,11.63,-0.76,-0.38
,27880,R29392,932-029,19-04-2021 09:44,19-04-2021 23:18,Glu,2,5,1066,2.48,30.24,26.73,6.832,28.18,26.61,1161.19,24.009,60.534,30.256,84.432,184.696,32.999,Failed,25.1,2.01,11.6,40.01,38.53,157,11.2,-1.48,156,10.8,-0.89,0.09
,28292,R29655,932-029,02-05-2021 13:16,04-05-2021 17:16,Glu,3,11,2988,2.272,29.92,26.96,5.256,28.89,26.15,1162.56,22.832,66.194,32.986,99.853,168.174,33.196,Failed,21.77,2.06,10,39.41,38,1261,5.1,-1.41,21,7.47,0.03,0.08
,28394,R29705,932-029,03-05-2021 07:48,04-05-2021 02:26,Glu,1,9,772,2.521,29.33,27.21,6.783,27.71,26.68,1175.67,20.574,63.546,30.658,126.131,189.196,29.912,Failed,24.93,1.95,13,40.02,39.67,199,6.5,-0.35,76,11.51,-0.49,-0.05
,27078,R28978,932-029,18-03-2021 13:24,23-03-2021 15:38,Glu,2,2,3211,2.278,31.92,26.68,5.839,28.3,26.35,1172.65,20.988,70.727,30.479,110.364,168.174,29.3,Failed,22.1,2.04,10.8,38.18,34.5,338,12.9,-3.68,36,15.29,-0.03,0.02
,27822,R29369,932-029,15-04-2021 02:38,16-04-2021 01:20,Glu,8,6,762,2.146,31.77,27.64,6.198,26.77,27.05,1160.1,24.269,57.833,30.288,105.541,211.081,32.778,Failed,22.37,1.98,10.1,37.55,32.82,189,15.3,-4.73,96,14.36,-0.18,-0.03
,28185,R29585,932-029,26-04-2021 07:48,27-04-2021 16:56,Glu,1,14,1711,2.357,29.23,26.91,5.491,31.06,24.16,1170.03,22.762,58.396,32.879,36.788,183.941,31.867,Failed,22.82,2.06,9.6,41.65,39.34,1704,5.3,-2.31,21,5.72,-0.18,0.06
,28204,R29604,932-029,27-04-2021 09:14,29-04-2021 11:56,Glu,1,15,1249,2.295,31.92,26.96,5.86,27.53,26.61,1198.58,21.405,56.294,30.137,126.603,211.005,29.009,Failed,22.12,2.05,10.2,40.7,40.21,1038,5.1,-0.49,21,9.19,-0.21,-0.03
,27759,R29324,932-029,12-04-2021 23:10,13-04-2021 15:42,Glu,3,5,2426,2.159,32.67,27.55,6.127,28,26.51,1172.14,22.428,59.107,30.342,131.878,211.005,32.622,Failed,21.85,2.06,10.2,41.07,38.09,1153,5,-2.98,21,10.87,-0.02,0.04
,27937,R29430,932-029,20-04-2021 15:02,21-04-2021 09:36,Glu,3,1,1012,2.556,32.25,26.66,6.166,27.65,26.66,1172.05,20.733,60.76,30.376,120.875,204.962,30.024,Failed,21.83,1.99,10.5,40.84,40.03,171,5.7,-0.81,136,11.5,-0.54,0
,28114,R29550,932-029,23-04-2021 16:40,26-04-2021 09:44,Glu,3,10,1208,2.503,30.77,25.9,5.341,27.93,26.13,1181.84,24.644,63.736,28.378,99.742,173.236,30.687,Failed,22.4,2.11,9.2,39.32,37.87,1116,6,-1.45,21,10.86,-0.13,0.01
,28133,R29569,932-029,26-04-2021 11:22,28-04-2021 03:20,Glu,8,14,1063,2.526,32.35,26.22,7.03,26.79,27.07,1150.6,26.362,63.075,31.281,110.241,199.484,33.035,Failed,24.8,2.15,9.7,38.62,35.04,298,12.8,-3.58,35,9.75,-0.33,-0.11
,28444,R29737,932-029,04-05-2021 15:46,06-05-2021 15:52,Glu,8,7,1031,2.21,33.62,26.88,6.882,28.47,26.01,1191.25,23.169,51.421,30.849,21.101,211.005,29.639,Failed,22.4,1.89,9.9,38.08,33.44,262,12,-4.64,64,13.87,-0.16,-0.08
,27250,R29051,932-029,24-03-2021 14:18,29-03-2021 19:38,Glu,1,2,821,2.562,31.67,26.38,5.506,28.05,26.28,1184.46,23.752,56.629,27.68,78.744,188.985,29.396,Failed,19.7,2.05,10,40.42,40.04,1079,6.4,-0.38,21,9.42,-0.41,-0.06
,27497,R29186,932-029,06-04-2021 01:32,06-04-2021 17:34,Glu,8,16,690,2.717,29.73,27.21,6.383,30.44,25.46,1166.65,20.027,60.877,29.408,105.109,162.919,28.256,Failed,22.18,2.09,11.2,38.72,35.66,702,12.7,-3.06,32,4.12,-0.15,-0.03
,27880,R29392,932-029,19-04-2021 09:40,19-04-2021 23:14,Glu,1,13,1067,2.364,30.77,26.66,6.745,28.32,26.52,1167.93,24.487,58.951,30.8,110.818,179.419,33.738,Failed,25.02,2.05,11.5,41.35,40.84,191,6.8,-0.51,97,11.13,-0.57,-0.04
,26936,R28908,932-029,18-03-2021 14:26,19-03-2021 11:40,Glu,1,4,564,2.087,32.84,25.98,6.596,27.33,27.11,1165.55,23.622,65.425,30.446,142.48,211.081,30.732,Failed,22.22,1.96,13.4,42.32,41.93,131,6.4,-0.39,233,11.69,-0.24,-0.1
,27060,R28960,932-029,21-03-2021 11:14,22-03-2021 20:10,Glu,1,4,1296,2.649,25.8,28.71,6.244,28.15,26.24,1152.8,21.848,59.915,26.019,120.741,188.985,30.032,Failed,22.45,2.2,10.8,44.26,43.59,460,5.7,-0.67,21,10.83,-0.08,0.01
,28230,R29629,932-029,28-04-2021 11:54,29-04-2021 10:02,Glu,3,3,1909,2.307,33.94,25.98,5.603,28.07,26.36,1166.29,27.149,57.748,33.618,89.71,163.588,37.457,Failed,22.03,2.03,9.8,40.68,39.51,1130,4.6,-1.17,22,6.83,-0.16,0.01
,28385,R29696,932-029,04-05-2021 03:30,04-05-2021 19:24,Glu,3,9,886,2.488,33.15,27.49,5.695,28.45,26.63,1168.24,25.021,55.719,31.078,105.541,168.865,35.902,Failed,24.82,2.06,9.6,40.38,38.31,1115,5.2,-2.07,21,8.32,-0.11,0.01
,27521,R29210,932-029,05-04-2021 23:26,06-04-2021 22:28,Glu,8,4,2763,2.737,28.39,27.42,6.866,28.45,26.52,1167.09,25.396,58.713,32.016,79.155,168.865,33.899,Failed,21.25,2.05,12.2,40.81,39.64,355,11.4,-1.17,65,3.86,-0.11,-0.08
,27750,R29315,932-029,11-04-2021 10:24,13-04-2021 00:26,Glu,2,6,2670,2.441,28.81,26.79,5.662,28.37,26.06,1161.35,24.372,59.337,30.856,121.372,184.696,33.735,Failed,21.88,2.06,10.2,41.03,40.05,1299,5.5,-0.98,21,13.11,-0.02,0.04
,27828,R29375,932-029,13-04-2021 22:02,15-04-2021 00:24,Glu,8,8,2754,2.389,32.89,26.95,7.118,31.6,24.46,1177.66,23.105,62.377,31.263,89.677,211.005,30.926,Failed,22.45,2.1,13.5,39.78,37.73,191,17.6,-2.05,135,10.68,-0.17,-0.08
,27164,R29001,932-029,23-03-2021 07:46,24-03-2021 07:24,Glu,2,8,1154,2.49,26.97,28.75,6.012,27.76,26.52,1182.34,21.79,56.757,25.535,94.493,178.486,26.521,Failed,25.28,2.23,9.5,36.99,32.22,387,12.1,-4.77,32,12.57,-0.04,0.02
,27414,R29142,932-029,30-03-2021 10:04,31-03-2021 03:54,Glu,8,5,1926,2.33,31.68,27.04,5.978,27.16,26.61,1173.01,20.637,59.957,29.48,126.131,204.962,27.455,Failed,22.67,2.09,14.5,41.78,41.14,139,5,-0.64,96,8.98,-0.3,-0.08
,27758,R29323,932-029,14-04-2021 01:26,15-04-2021 20:34,Glu,3,9,1386,2.64,34.24,25.46,5.406,28.12,26.7,1168.77,20.999,63.467,30.834,120.875,199.707,29.63,Failed,22.33,2.07,10.8,41.69,40.59,1159,5,-1.1,21,8.63,-0.07,-0.01
,27303,R29086,932-029,25-03-2021 04:36,29-03-2021 15:38,Glu,8,4,3627,2.431,30.94,27.16,5.856,28.55,26.1,1177.06,22.929,57.074,27.196,136.489,178.486,29.173,Failed,22.62,1.88,11.4,38.85,36.82,142,10.3,-2.03,252,9.74,-0.25,-0.18
,27677,R29260,932-029,08-04-2021 10:08,12-04-2021 10:36,Glu,3,16,1397,2.024,32.86,25.53,5.551,28.91,26.33,1181.23,25.029,58.625,29.414,115.491,178.486,32.985,Failed,19.4,2.08,11.5,41.38,40.31,1208,4.5,-1.07,21,11.29,-0.18,0.16
,27889,R29401,932-029,19-04-2021 10:12,19-04-2021 23:50,Glu,1,1,595,2.709,30.59,26.88,6.397,27.56,26.51,1175.28,21.35,58.174,31.34,94.598,168.174,31.412,Failed,22.4,2.07,11,40.38,36.17,1950,7.4,-4.21,21,6.16,0,0.01
,28297,R29660,932-029,29-04-2021 03:04,03-05-2021 09:20,Glu,3,15,3198,2.385,32.09,27.44,5.913,29.14,25.89,1165.46,23.612,59.06,27.95,115.491,183.736,31.807,Failed,22.28,2.05,11.6,41.12,39,1666,4.8,-2.12,21,11.11,-0.32,0.06
