bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,Timestamp,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
932-029-R28553-N008-A8-Approved,26362,R28553,932-029,24-02-2021 16:02,Glu,8,8,4034,2.571,31.46,26.84,5.807,Approved,1.42,0.21,0.8,4.37,185,0.5,0.93
932-029-R28553-N003-A9-Approved,26362,R28553,932-029,24-02-2021 15:48,Glu,3,9,4060,2.528,31.72,26.73,5.827000000000001,Approved,1.38,0.23,0.7,4.15,188,1.7,0.35
932-029-R28553-N002-A8-Approved,26362,R28553,932-029,24-02-2021 15:44,Glu,2,8,4062,2.591,31.72,26.68,5.948,Approved,1.45,0.16,0.3,2.26,11,2.4,2.23
932-029-R28553-N001-A5-Approved,26362,R28553,932-029,24-02-2021 15:42,Glu,1,5,4063,2.309,31.72,26.68,6.023,Approved,1.38,0.16,0.1,2.67,164,1.6,0.82
932-029-R28567-N008-A8-Approved,26376,R28567,932-029,24-02-2021 12:58,Glu,8,8,4303,2.427,32.46,25.89,5.856,Approved,1.42,0.16,1.0,0.52,188,2.1,2.3
932-029-R28567-N003-A6-Approved,26376,R28567,932-029,24-02-2021 12:42,Glu,3,6,4326,2.419,31.56,26.47,6.028,Approved,1.42,0.32,0.4,4.32,169,0.6,0.19
932-029-R28567-N002-A4-Approved,26376,R28567,932-029,24-02-2021 12:38,Glu,2,4,4324,2.2,31.5,26.51,6.267,Approved,1.42,0.35,1.2,4.49,255,1.4,0.22
932-029-R28567-N001-A2-Approved,26376,R28567,932-029,24-02-2021 12:28,Glu,1,2,4330,2.404,31.4,26.45,5.746,Approved,1.45,0.21,0.3,2.99,5,0.4,0.71
932-029-R28493-N008-A7-Approved,26287,R28493,932-029,24-02-2021 12:16,Glu,8,7,2717,2.408,31.48,26.35,5.8820000000000014,Approved,1.62,0.21,1.3,4.7,191,0.7,0.66
932-029-R28493-N003-A12-Approved,26287,R28493,932-029,24-02-2021 12:00,Glu,3,12,2719,2.38,31.55,26.31,5.822,Approved,1.57,0.21,0.2,2.59,13,0.6,1.31
932-029-R28493-N002-A8-Approved,26287,R28493,932-029,24-02-2021 11:58,Glu,2,8,2714,2.366,31.58,26.29,5.846,Approved,1.52,0.23,0.4,3.67,120,0.7,0.02
932-029-R28493-N001-A4-Approved,26287,R28493,932-029,24-02-2021 11:54,Glu,1,4,2715,2.2880000000000003,31.75,26.22,5.814,Approved,1.43,0.19,0.1,2.42,36,1.4,1.21
932-029-R28516-N008-A11-Approved,26310,R28516,932-029,24-02-2021 11:52,Glu,8,11,2919,2.528,31.97,26.13,5.609,Approved,1.67,0.15,0.0,1.71,25,1.6,1.85
932-029-R28516-N003-A2-Approved,26310,R28516,932-029,24-02-2021 11:36,Glu,3,2,2948,2.573,32.74,25.6,6.0139999999999985,Approved,1.68,0.24,0.8,4.39,156,2.0,0.06
932-029-R28516-N002-A12-Approved,26310,R28516,932-029,24-02-2021 11:30,Glu,2,12,2952,2.579,32.59,25.55,5.704,Approved,1.5,0.23,0.3,3.85,27,0.9,0.47
932-029-R28516-N001-A4-Approved,26310,R28516,932-029,24-02-2021 11:28,Glu,1,4,2953,2.55,32.52,25.55,6.229,Approved,1.38,0.05,0.1,1.14,159,6.4,3.89
932-029-R28480-N008-A6-Approved,26244,R28480,932-029,24-02-2021 00:02,Glu,8,6,3669,2.456,31.58,26.73,5.974,Approved,1.62,0.25,0.2,3.38,68,0.5,1.86
932-029-R28480-N003-A11-Approved,26244,R28480,932-029,23-02-2021 23:46,Glu,3,11,3657,2.56,31.56,26.42,5.769,Approved,1.38,0.16,0.2,1.53,56,4.2,2.58
932-029-R28480-N002-A10-Approved,26244,R28480,932-029,23-02-2021 23:44,Glu,2,10,3659,2.411,31.18,26.59,5.662000000000001,Approved,1.67,0.35,1.3,4.46,119,0.6,0.01
932-029-R28480-N001-A9-Approved,26244,R28480,932-029,23-02-2021 23:40,Glu,1,9,3664,2.602,31.68,26.56,5.938,Approved,1.42,0.12,0.1,2.76,41,1.6,1.02
932-029-R28575-N008-A3-Approved,26384,R28575,932-029,23-02-2021 15:02,Glu,8,3,770,2.186,31.67,26.05,6.041,Approved,1.53,0.12,1.2,4.33,222,1.8,0.78
